date,cpi
2008-04-01T00:00:00.000000000,4.11646
2008-05-01T00:00:00.000000000,4.87435
2008-06-01T00:00:00.000000000,5.54371
2008-07-01T00:00:00.000000000,5.90396
2008-08-01T00:00:00.000000000,5.61324
2008-09-01T00:00:00.000000000,5.10838
2008-10-01T00:00:00.000000000,4.81581
2008-11-01T00:00:00.000000000,4.53282
2008-12-01T00:00:00.000000000,4.13901
2009-01-01T00:00:00.000000000,3.74723
2009-02-01T00:00:00.000000000,4.10425
2009-03-01T00:00:00.000000000,3.88126
2009-04-01T00:00:00.000000000,3.58193
2009-05-01T00:00:00.000000000,2.73429
2009-06-01T00:00:00.000000000,1.99267
2009-07-01T00:00:00.000000000,1.61819
2009-08-01T00:00:00.000000000,2.16228
2009-09-01T00:00:00.000000000,2.16032
2009-10-01T00:00:00.000000000,1.98189
2009-11-01T00:00:00.000000000,2.43885
2009-12-01T00:00:00.000000000,2.80061
2010-01-01T00:00:00.000000000,3.5185
2010-02-01T00:00:00.000000000,2.98392
2010-03-01T00:00:00.000000000,2.45815
2010-04-01T00:00:00.000000000,2.59832
2010-05-01T00:00:00.000000000,2.70206
2010-06-01T00:00:00.000000000,2.68893
2010-07-01T00:00:00.000000000,2.53074
2010-08-01T00:00:00.000000000,2.68179
2010-09-01T00:00:00.000000000,3.40757
2010-10-01T00:00:00.000000000,3.68255
2010-11-01T00:00:00.000000000,2.98872
2010-12-01T00:00:00.000000000,3.0337
2011-01-01T00:00:00.000000000,3.44108
2011-02-01T00:00:00.000000000,3.93929
2011-03-01T00:00:00.000000000,4.13322
2011-04-01T00:00:00.000000000,3.81679
2011-05-01T00:00:00.000000000,3.91162
2011-06-01T00:00:00.000000000,4.21776
2011-07-01T00:00:00.000000000,4.50971
2011-08-01T00:00:00.000000000,4.68568
2011-09-01T00:00:00.000000000,3.759
2011-10-01T00:00:00.000000000,3.56206
2011-11-01T00:00:00.000000000,4.17463
2011-12-01T00:00:00.000000000,4.15812
2012-01-01T00:00:00.000000000,3.34587
2012-02-01T00:00:00.000000000,3.03289
2012-03-01T00:00:00.000000000,2.66254
2012-04-01T00:00:00.000000000,2.55248
2012-05-01T00:00:00.000000000,2.53863
2012-06-01T00:00:00.000000000,2.19583
2012-07-01T00:00:00.000000000,1.4761
2012-08-01T00:00:00.000000000,1.26561
2012-09-01T00:00:00.000000000,2.08784
2012-10-01T00:00:00.000000000,2.0907
2012-11-01T00:00:00.000000000,1.63143
2012-12-01T00:00:00.000000000,1.42607
2013-01-01T00:00:00.000000000,1.62864
2013-02-01T00:00:00.000000000,1.58318
2013-03-01T00:00:00.000000000,1.46048
2013-04-01T00:00:00.000000000,1.32962
2013-05-01T00:00:00.000000000,1.14854
2013-06-01T00:00:00.000000000,1.16872
2013-07-01T00:00:00.000000000,1.61541
2013-08-01T00:00:00.000000000,1.50563
2013-09-01T00:00:00.000000000,0.98041
2013-10-01T00:00:00.000000000,0.86096
2013-11-01T00:00:00.000000000,1.20094
2013-12-01T00:00:00.000000000,1.14348
2014-01-01T00:00:00.000000000,1.08058
2014-02-01T00:00:00.000000000,1.01249
2014-03-01T00:00:00.000000000,1.29206
2014-04-01T00:00:00.000000000,1.49855
2014-05-01T00:00:00.000000000,1.66554
2014-06-01T00:00:00.000000000,1.65894
2014-07-01T00:00:00.000000000,1.58973
2014-08-01T00:00:00.000000000,1.40822
2014-09-01T00:00:00.000000000,1.14645
2014-10-01T00:00:00.000000000,1.14996
2014-11-01T00:00:00.000000000,0.96546
2014-12-01T00:00:00.000000000,0.83343
2015-01-01T00:00:00.000000000,0.97407
2015-02-01T00:00:00.000000000,0.64588
2015-03-01T00:00:00.000000000,0.47051
2015-04-01T00:00:00.000000000,0.43624
2015-05-01T00:00:00.000000000,0.55209
2015-06-01T00:00:00.000000000,0.70134
2015-07-01T00:00:00.000000000,0.73528
2015-08-01T00:00:00.000000000,0.70015
2015-09-01T00:00:00.000000000,0.50376
2015-10-01T00:00:00.000000000,0.80781
2015-11-01T00:00:00.000000000,0.82008
2015-12-01T00:00:00.000000000,1.13184
2016-01-01T00:00:00.000000000,0.62234
2016-02-01T00:00:00.000000000,1.11326
2016-03-01T00:00:00.000000000,0.84253
2016-04-01T00:00:00.000000000,1.00185
2016-05-01T00:00:00.000000000,0.77985
2016-06-01T00:00:00.000000000,0.73966
2016-07-01T00:00:00.000000000,0.36916
2016-08-01T00:00:00.000000000,0.48733
2016-09-01T00:00:00.000000000,1.3489
2016-10-01T00:00:00.000000000,1.4879
2016-11-01T00:00:00.000000000,1.53082
2016-12-01T00:00:00.000000000,1.33796
2017-01-01T00:00:00.000000000,2.24084
2017-02-01T00:00:00.000000000,2.08281
2017-03-01T00:00:00.000000000,2.2769
2017-04-01T00:00:00.000000000,1.95557
2017-05-01T00:00:00.000000000,2.00356
2017-06-01T00:00:00.000000000,1.80628
2017-07-01T00:00:00.000000000,2.16701
2017-08-01T00:00:00.000000000,2.48858
2017-09-01T00:00:00.000000000,2.00006
2017-10-01T00:00:00.000000000,1.76179
2017-11-01T00:00:00.000000000,1.1534
2017-12-01T00:00:00.000000000,1.40749
2018-01-01T00:00:00.000000000,0.76002
2018-02-01T00:00:00.000000000,1.25266
2018-03-01T00:00:00.000000000,1.2156
2018-04-01T00:00:00.000000000,1.52809
2018-05-01T00:00:00.000000000,1.46905
2018-06-01T00:00:00.000000000,1.48041
2018-07-01T00:00:00.000000000,1.11899
2018-08-01T00:00:00.000000000,1.43181
2018-09-01T00:00:00.000000000,2.08715
2018-10-01T00:00:00.000000000,2.00251
2018-11-01T00:00:00.000000000,2.03704
2018-12-01T00:00:00.000000000,1.3204
2019-01-01T00:00:00.000000000,0.79302
2019-02-01T00:00:00.000000000,0.46128
2019-03-01T00:00:00.000000000,0.37468
2019-04-01T00:00:00.000000000,0.55594
2019-05-01T00:00:00.000000000,0.67994
2019-06-01T00:00:00.000000000,0.7208
2019-07-01T00:00:00.000000000,0.60554
2019-08-01T00:00:00.000000000,-0.0372
2019-09-01T00:00:00.000000000,-0.42606
2019-10-01T00:00:00.000000000,0.0
2019-11-01T00:00:00.000000000,0.15202
2019-12-01T00:00:00.000000000,0.73847
2020-01-01T00:00:00.000000000,1.21961
2020-02-01T00:00:00.000000000,0.85489
2020-03-01T00:00:00.000000000,0.82626
2020-04-01T00:00:00.000000000,0.0191
2020-05-01T00:00:00.000000000,-0.21274
2020-06-01T00:00:00.000000000,0.22012
2020-07-01T00:00:00.000000000,0.44663
2020-08-01T00:00:00.000000000,0.76942
2020-09-01T00:00:00.000000000,0.94795
2020-10-01T00:00:00.000000000,0.13894
2020-11-01T00:00:00.000000000,0.61218
2020-12-01T00:00:00.000000000,0.61272
2021-01-01T00:00:00.000000000,0.94915
2021-02-01T00:00:00.000000000,1.41773
2021-03-01T00:00:00.000000000,1.90114
2021-04-01T00:00:00.000000000,2.49246
2021-05-01T00:00:00.000000000,2.6247
2021-06-01T00:00:00.000000000,2.34681
2021-07-01T00:00:00.000000000,2.63977
2021-08-01T00:00:00.000000000,2.55515
2021-09-01T00:00:00.000000000,2.41215
2021-10-01T00:00:00.000000000,3.1643
2021-11-01T00:00:00.000000000,3.7766
2021-12-01T00:00:00.000000000,3.6978
2022-01-01T00:00:00.000000000,3.61243
2022-02-01T00:00:00.000000000,3.66214
2022-03-01T00:00:00.000000000,4.14375
2022-04-01T00:00:00.000000000,4.77545
2022-05-01T00:00:00.000000000,5.39931
2022-06-01T00:00:00.000000000,6.04606
2022-07-01T00:00:00.000000000,6.33679
2022-08-01T00:00:00.000000000,5.7129
2022-09-01T00:00:00.000000000,5.58302
2022-10-01T00:00:00.000000000,5.67005
2022-11-01T00:00:00.000000000,5.03514
2022-12-01T00:00:00.000000000,5.03652
2023-01-01T00:00:00.000000000,5.16764
2023-02-01T00:00:00.000000000,4.82431
2023-03-01T00:00:00.000000000,4.24288
2023-04-01T00:00:00.000000000,3.69677
2023-05-01T00:00:00.000000000,3.31908
2023-06-01T00:00:00.000000000,2.67973
2023-07-01T00:00:00.000000000,2.26228
2023-08-01T00:00:00.000000000,3.41558
2023-09-01T00:00:00.000000000,3.72716
2023-10-01T00:00:00.000000000,3.80917
2023-11-01T00:00:00.000000000,3.33639
